Building for debugging...
[Computing dependencies]
[Using on-disk description]
warning: missing creator for mutated node: ('/Users/arpituppal/Downloads/Hive/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[3 / 78]
Build complete! (1.19 sec)
◇ Suite "ContextRequestCoordinator" started.
◇ Suite "HiveReadiness" started.
◇ Suite "DownloadControlStateMachine" started.
◇ Suite "CrashRecoveryPolicy" started.
◇ Suite "BrowserPageActionPolicy" started.
◇ Suite "BrowserTab AI Context" started.
◇ Suite "ResearchRecorder" started.
◇ Suite "HiveSheet" started.
◇ Suite "SwarmRunState" started.
◇ Suite "ResponseLifecycleToken" started.
◇ Suite "BrowserSessionPrivacy" started.
◇ Suite "HoneycombStore" started.
◇ Suite "HiveSessionEvidence" started.
◇ Suite "Download Filename Policy" started.
◇ Suite "TabFocusNavigator" started.
◇ Suite "DownloadHistoryPolicy" started.
◇ Suite "PreferenceMemory" started.
◇ Suite RiskClassTests started.
◇ Suite "BrowserChromePreferences" started.
◇ Suite "TerminalDownloadRecord" started.
◇ Suite "HiveColorToken" started.
◇ Suite "HistoryImportPolicy" started.
◇ Suite "HotMemoryPersistence" started.
◇ Suite "ModelManifest" started.
◇ Suite "TabDropCoordinate" started.
◇ Suite "NavigationLoadObservation" started.
◇ Suite "PageCapture" started.
◇ Suite "ResearchHandoffSupervisor" started.
◇ Suite "BrowserSessionIntegrity" started.
◇ Suite "ReaderModeModel" started.
◇ Suite "AutoArchivePolicy" started.
◇ Suite "EventLedgerStore" started.
◇ Suite "ArchivedTab" started.
◇ Suite "SourceAndClaim" started.
◇ Suite "SwarmResponsePolicy" started.
◇ Suite "Page Capture Request Ledger" started.
◇ Suite "BrowserModels" started.
◇ Suite "HistoryClearPolicy" started.
◇ Suite "SessionDurabilityContract" started.
◇ Suite "WebViewSessionBroker" started.
◇ Suite "CommandRegistry" started.
◇ Suite "EmbeddingRuntime" started.
◇ Suite "NavigationAttemptRegistry" started.
◇ Suite PolicyEngineTests started.
◇ Suite "KeychainHMACKeyStore" started.
◇ Suite "ChromiumHibernationAdapter" started.
◇ Suite "OverlayPresentationPolicy" started.
◇ Suite InputFieldTests started.
◇ Suite "PrivacyReportSummary" started.
◇ Suite "StreamCancellation" started.
◇ Suite "HostContextPolicyStore" started.
◇ Suite "NavigationBlockNotice" started.
◇ Suite "BrowserContextPolicy" started.
◇ Suite "NavigationHealthObservation" started.
◇ Suite "ResearchWorkerClient" started.
◇ Suite "VaneSSEParser" started.
◇ Suite "TreeTabModel" started.
◇ Suite "SwarmResearchSession" started.
◇ Suite "HostContextHotMemory" started.
◇ Suite "BeeQueue" started.
◇ Suite "SwarmIntentRouter" started.
◇ Suite "CellPromptLoader" started.
◇ Suite "SwarmResponseContract" started.
◇ Suite "Page Capture Delivery Policy" started.
◇ Suite "HotMemoryRankerFiltering" started.
◇ Suite "BrowserDownload" started.
◇ Suite "TabInsertionPlanner" started.
◇ Suite "RendererRecovery" started.
◇ Suite "BrowserImportMergePolicy" started.
◇ Suite "SearchEngine" started.
◇ Suite "TavilySearchProvider" started.
◇ Suite "SwarmOrchestrator" started.
◇ Suite "LoRA adapter resolution" started.
◇ Suite "TabAttachmentSummary" started.
◇ Suite "BookmarkImportPolicy" started.
◇ Suite "ContextScopeSummary" started.
◇ Suite "TrustedTurnGateway" started.
◇ Test pageContextBrokerFulfill() started.
◇ Test pageContextBrokerTimeoutReturnsNil() started.
◇ Suite "TabOrganizationNormalizer" started.
◇ Suite "DispatcherStreamingAvailability" started.
◇ Test disabledPageReturnsNoModelContext() started.
◇ Test allowedPageStillScopesAsUntrustedData() started.
◇ Test pageContextBrokerOverwriteCancelsFirst() started.
◇ Test pageContextBrokerRejectsDisallowedContext() started.
◇ Test hiveCoreVersionIsRebuildBaseline() started.
◇ Test fmfPreferenceCannotBypassPolicyForForbiddenRole() started.
◇ Test prefsDecodeWithoutHasCompletedOnboardingDefaultsFalse() started.
◇ Test byokRoleRoutesToMockWhenUnconfigured() started.
◇ Test mlxPreferenceNeverFabricatesInference() started.
◇ Test honestyInvariantHoldsUnderEveryPreference() started.
◇ Test mlxRuntimeReportsAvailability() started.
◇ Test hasCompletedOnboardingDefaultsToFalse() started.
◇ Test byokServedRoleIgnoresPreferenceButStaysHonest() started.
◇ Test mlxRuntimeRejectsUnsupportedRoles() started.
◇ Test byokPreferenceNeverFabricatesRemote() started.
◇ Test autoPreferenceMatchesDefaultChain() started.
◇ Test honestyInvariantHoldsAcrossAllRoles() started.
◇ Test ruleBasedRoleRoutesToMock() started.
◇ Test spaceCarriesGroupsThroughCodable() started.
◇ Test fmfForbiddenInstructionRoleFallsBackToMockWhenNoMlx() started.
◇ Test malformedOutputDegradesToNil() started.
◇ Test spaceForwardCompatDecodesMissingGroupsAndDefaultedFields() started.
◇ Test emptyAllowListIsHonored() started.
◇ Test existingSpaceCallersUnaffectedByNewField() started.
◇ Test browserTabCarriesPromiseFields() started.
◇ Test hasCompletedOnboardingRoundTripsThroughCodable() started.
◇ Test objectWrapperDegradesToNil() started.
◇ Test productionRankContractIsParsed() started.
◇ Test spaceGroupsDefaultEmptyAndRoundTrip() started.
◇ Test fetchRejectsSSRFBeforeAnyNetwork() started.
◇ Test allowListKeepsOnlyKnownIDs() started.
◇ Test defaultRegistryContainsCoreTools() started.
◇ Test registerAndLookup() started.
◇ Test productionContractMissingRanksDegrades() started.
◇ Test browserTabDecodesOldSessionWithoutPromiseFields() started.
◇ Test unknownIDsAreDroppedNeverExpanded() started.
◇ Test followsRedirectsWithinCapAndRevalidatesPolicy() started.
◇ Test capsRedirectLoops() started.
◇ Test registerReplacesExisting() started.
◇ Test redirectToBlockedSchemeIsDenied() started.
◇ Test rejectsNonHTTPSchemes() started.
◇ Test redirectToPrivateHostIsDenied() started.
◇ Test allowsPublicHosts() started.
◇ Test surfacesHTTPErrors() started.
◇ Test blocksPrivateAndLoopbackHosts() started.
◇ Test acceptsNormalizedHTMLWithParameters() started.
◇ Test tabWithAudioIsDeferredEvenWhenIdle() started.
◇ Test activeTabNeverHibernates() started.
◇ Test producesDeterministicTextExtraction() started.
◇ Test timesOutSlowFetches() started.
◇ Test everyFactoryStaysSchemaValidUnderDrift() started.
◇ Test promiseRoundTripsThroughCodable() started.
◇ Test extractsTitleDescriptionAndBody() started.
◇ Test browserNavigateFactoryRejectsNonHTTPSchemes() started.
◇ Test mixedRealisticWindow() started.
◇ Test customThresholdsAreHonored() started.
◇ Test precedencePinnedInsideFoldedGroupStillNeverHibernates() started.
◇ Test capsContentSize() started.
◇ Test browserNavigateFactoryRequiresConfirmation() started.
◇ Test metaDescriptionWorksInEitherAttributeOrder() started.
◇ Test tabWithNoUrlIsNeverHibernated() started.
◇ Test fencedJsonBlockIsParsed() started.
◇ Test pinnedTabNeverHibernatesEvenWhenVeryIdle() started.
◇ Test tabInFoldedGroupHibernatesImmediately() started.
◇ Test reconciliationRepairsSourceWithoutLedgerEventAndIsIdempotent() started.
◇ Test studioApplyFactoryRequiresConfirmationAtT3() started.
◇ Test tabWithActiveDownloadIsDeferredEvenWhenIdle() started.
◇ Test tabWithNilSpaceIDTreatedAsInactiveSpace() started.
◇ Test studioRunCheckFactoryAcceptsSafeCommandAndDeniesDestructive() started.
◇ Test mediaAndDownloadProtectionApplyBeforeFoldAndAgeRules() started.
◇ Test bgTabInActiveSpaceHibernatesAt15MinBoundary() started.
◇ Test rejectsBinaryContentTypes() started.
◇ Test tabInInactiveSpaceHibernatesAt5MinBoundary() started.
◇ Test blockedTasksDetectIncompleteDependencies() started.
◇ Test actionInboxExcludesDoneAndOrdersOverdue() started.
◇ Test omittedExpiryIsAcceptedAndStoredAsNil() started.
◇ Test expiredCapabilityIsRejectedBeforePersistence() started.
◇ Test tabInUnfoldedGroupDoesNotHibernateByTheFoldRule() started.
◇ Test tamperedBodyIsRejectedBeforeEitherStoreIsTouched() started.
◇ Test durableRetentionRequiresExplicitApproval() started.
◇ Test createAndRetrieveTaskRoundTripsAllFields() started.
◇ Test capabilityIsSingleUseAndConsentIsAudited() started.
◇ Test updateTaskTransitionsStateAndClearsDueDate() started.
◇ Test reconciliationAdoptsExistingAuditWithoutDuplicatingIt() started.
◇ Test validPayloadPersistsSourceAndFullTransportMetadata() started.
◇ Test legacyNumericTimestampIsAcceptedWithoutPrecisionLossInWireValue() started.
◇ Test dependencyGraphAddRemoveAndQuery() started.
◇ Test successfulIngestClearsRecoveryJournal() started.
◇ Test privateContentFailsClosedWithoutPersistence() started.
◇ Test taskSourceLinksResolve() started.
◇ Test workspaceAndProfileIsolationRejectsForeignEntries() started.
◇ Test privateMemoryRequiresActiveScopeOptIn() started.
◇ Test recoveryJournalRejectsSourceWithoutCanonicalHash() started.
◇ Test streamsOpenAICompatibleSSEAndSendsResolvedKey() started.
◇ Test explicitNullExpiryIsAcceptedAsNoExpiry() started.
◇ Test deletionMetadataSurvivesAndSourceCanBeExplicitlyDeleted() started.
◇ Test failedEmptyStateHasHonestFallback() started.
◇ Test cancellationIsNormalTerminationAndDoesNotBecomeProviderFailure() started.
◇ Test recoveryJournalRedactsPageProseButPreservesRepairMetadata() started.
◇ Test ignoresCommentsMalformedFramesAndEmptyDeltas() started.
◇ Test projectTaggedMemoryStaysDormantWithoutActiveProject() started.
◇ Test sourceIdentityRemainsValidatedByReducer() started.
◇ Test pageOnlyScopeKeepsCurrentPageButDisablesDurableContext() started.
◇ Test duplicateContentReusesSourceButCreatesSecondAuditEvent() started.
◇ Test cancelledStateKeepsPartialAnswerAndExplainsStop() started.
◇ Test rejectsStreamWithNoValidEvents() started.
◇ Test "classifies a first renderer failure as an automatic retry" started.
◇ Test "decoded diagnostics are sanitized too" started.
◇ Test "event diagnostics strip URL secrets and bound failure text" started.
◇ Test stopsAtDoneAndIgnoresFramesAfterIt() started.
◇ Test projectIsolationRejectsForeignAndUntaggedEntries() started.
◇ Test "plan initializer clamps untrusted retry delays" started.
◇ Test "classifies a crash loop as recovery-only" started.
◇ Test rejectsEmptyChoicesFrame() started.
◇ Test completedStateUsesRenderedContentAndSources() started.
◇ Test "deleting a folder removes all descendants at every depth" started.
◇ Test parseSafariHistoryExtractsEntry() started.
◇ Test capabilityBindingRejectsWrongScopeProjectOrHash() started.
◇ Test parseChromiumHistoryReturnsEmptyForMissingDB() started.
◇ Test legacyScopePayloadDefaultsHotMemoryToEnabled() started.
◇ Test "missing bookmark IDs are safe no-ops" started.
◇ Test parseSafariHistoryReturnsEmptyForMissingDB() started.
◇ Test "event metadata round-trips without page content" started.
◇ Test createBriefLinksSources() started.
◇ Test parseChromiumHistoryExtractsEntry() started.
◇ Test "only a session failure is degraded and disclosed" started.
◇ Test "healthy state remains quiet" started.
◇ Test "confirmation states that no action ran and gives only typed controls" started.
◇ Test "deleting a leaf removes only that bookmark" started.
◇ Test updateBriefEditsAndReconcilesSources() started.
◇ Test createAndRetrieveBrief() started.
◇ Test "active lifecycle states have stable copy" started.
◇ Test exportMarkdownIncludesSources() started.
◇ Test "cyclic child metadata cannot expand deletion forever" started.
◇ Test "pending clarification takes precedence over completed state" started.
◇ Test selectedTabsAreAnExplicitNarrowing() started.
◇ Test searchBriefsFindsByTitle() started.
◇ Test "terminal states explain safe outcomes" started.
◇ Test "clarification explains missing fields without exposing classifier details" started.
◇ Test deleteBriefTypeChecked() started.
◇ Test "idle and completed states are quiet without a pending decision" started.
◇ Test privateContentRequiresExplicitScopeOptIn() started.
◇ Test "a failed session write latches without clearing other failures" started.
◇ Test saveThenLoadRoundTrips() started.
◇ Test recordClosedTabDedupsByURLAndCapsAt25() started.
◇ Test loadQuarantinesCorruptFileAndReturnsDefaults() started.
◇ Test "pinned and essential tabs restore eagerly without an active tab" started.
◇ Test unsupportedActionDoesNotRequestConfirmation() started.
◇ Test actionRequiresExplicitConfirmationBeforeExecutorRuns() started.
◇ Test cancellationClearsPendingConfirmation() started.
◇ Test rejectsThreeMalformedDataFrames() started.
◇ Test "all three stores are represented without hiding any failure" started.
◇ Test objectRoundTripsThroughCodable() started.
◇ Test runningAnswerPreservesContentAndStopsLoading() started.
◇ Test accumulatesSourcesChunksNoticesAndRelatedQuestions() started.
◇ Test "disabling lazy restore makes every durable tab eager" started.
◇ Test ignoresInvalidSourceURLsForDurableCitationState() started.
◇ Test mixedPreferenceAndRecommendationKeepsWorkRoute() started.
◇ Test loadReturnsDefaultsWhenNoFileExists() started.
◇ Test "only the first active flag wins; later flags stay background" started.
◇ Test researchWithoutProviderIsUnsupportedWithoutLooping() started.
◇ Test attachableToASendableRequest() started.
◇ Test deduplicatesSourcesByCanonicalURLAndPreservesFirstOrder() started.
◇ Test cancellationAndFailureAreDistinctTerminalStates() started.
◇ Test explicitPreferenceRoutesToOrganize() started.
◇ Test completionUsesFinalResultOnlyToFillMissingFields() started.
◇ Test pageQuestionWithoutPageDoesNotWidenScope() started.
◇ Test cancellingRejectsLateExecutorResult() started.
◇ Test terminalStateIgnoresLateProviderEvents() started.
◇ Test "normalizes empty and duplicate IDs while preserving first order" started.
◇ Test "shows a recovery prompt only after a crash with durable content" started.
◇ Test "every failure combination has a non-empty disclosure" started.
◇ Test formatsInlineCitationsAndFooter() started.
◇ Test "decoding repairs non-canonical origin keys" started.
◇ Test handlesEmptySources() started.
◇ Test "excludes transient blank tabs" started.
◇ Test "default follows session permission" started.
◇ Test searchOneShotMatchesStreamResult() started.
◇ Test "excluded order follows saved index and never contains durable tabs" started.
◇ Test deduplicatesSourcesByURL() started.
◇ Test "preserves non-default ports and trims a trailing host dot" started.
◇ Test "allow cannot override a session that excludes page context" started.
◇ Test "excludes private tabs even when pinned, essential, or active" started.
◇ Test runningEmptyStateIsLoadingAndNotTerminal() started.
◇ Test "rejects credentials and non-web URLs" started.
◇ Test "private browsing always wins over an allow decision" started.
◇ Test "unavailable pages fail closed" started.
◇ Test "returns an empty plan with no prompt for empty input" started.
◇ Test writeThenLoadRoundTripsPayload() started.
◇ Test missingFileReturnsNone() started.
◇ Test "preserves saved index order in eager and lazy sets" started.
◇ Test "canonicalizes a web origin and drops page data" started.
◇ Test "block overrides a session that allows page context" started.
◇ Test "bounds and redacts untrusted page titles" started.
◇ Test corruptMainWithoutBackupReturnsCorruptWithNilRecovery() started.
◇ Test failedEncodeLeavesExistingMainIntact() started.
◇ Test "admits same profile and workspace tabs" started.
◇ Test processRunsFullPipelineWhenRankerSkipped() started.
◇ Test clarificationAttemptsAreBounded() started.
◇ Test rankerStepRunsAndReportsHonestDecision() started.
◇ Test providerReportsError() started.
◇ Test customPrevURLAndEncoderAreHonored() started.
◇ Test mockProviderEmitsSourcesAndChunks() started.
◇ Test missingMainWithBackupRecoversInsteadOfFreshStart() started.
◇ Test secondWriteRotatesPriorGoodFileToBackup() started.
◇ Test focusModeRawValues() started.
◇ Test "setting a decision changes only the canonical origin" started.
◇ Test "redacts query fragments and userinfo from tab metadata" started.
◇ Test "handles a non-positive title budget safely" started.
◇ Test "default visibility remains backward compatible" started.
◇ Test "blocked page scope excludes page content" started.
◇ Test "private page remains excluded even if scope is allowed" started.
◇ Test resultAccumulatesSourcesAndAnswer() started.
◇ Test "rejects malformed and non-web URLs" started.
◇ Test everyTabGroupHasUniqueID() started.
◇ Test "rejects tabs from another workspace or profile" started.
◇ Test "rejects private active or referenced tabs" started.
◇ Test supportsEveryRole() started.
◇ Test deterministicForSameInput() started.
◇ Test privateTabsCannotPersistDecisions() started.
◇ Test getAllProjectsFiltersByLifecycle() started.
◇ Test sourceEqualityUsesID() started.
◇ Test tabGroupDefaultsAreHiveAmberAndUnfolded() started.
◇ Test glutenFreeSet() started.
◇ Test normalizesHostsWithoutBroadeningOrigin() started.
◇ Test "blocked explicit tab is excluded rather than admitted" started.
◇ Test popupPolicyPreservesUserLinksAndBlocksDeniedScripts() started.
◇ Test defaultsToAskAndResolvesStoredDecision() started.
◇ Test "authoritative referenced-tab policy rejects blocked and unavailable pages" started.
◇ Test exportProjectRendersMarkdownWithTaskGroups() started.
◇ Test privateTabsAlwaysResolveAsk() started.
◇ Test providerIsMockAndNeverReal() started.
◇ Test corruptMainFileIsQuarantinedAndBackupRestored() started.
◇ Test deleteProjectCascadesMembership() started.
◇ Test treeNutsAllergy() started.
◇ Test authorityRejectsMutationWrongKeyIssuerAndMissingSignature() started.
◇ Test registryAllowsOnlyOneConcurrentReservation() started.
◇ Test emptyInputProducesNoCandidates() started.
◇ Test veganSet() started.
◇ Test registryBindsApprovalToOneJournalAndEvent() started.
◇ Test tabGroupCodableRoundTrips() started.
◇ Test caseInsensitivity() started.
◇ Test peanutAllergy() started.
◇ Test mixedPreferenceAndRequestExtractsPreference() started.
◇ Test projectTaskMembership() started.
◇ Test "delayed retry attempt becomes stale after navigation or recovery" started.
◇ Test vegetarianWithdraw() started.
◇ Test randomAuthorityStartsAtVersionOne() started.
◇ Test authoritySignsAndVerifiesCanonicalClaimsAfterCodableRoundTrip() started.
◇ Test createAndRetrieveProject() started.
◇ Test evidenceIsBoundedTo240Chars() started.
◇ Test redactsKeyAssignments() started.
◇ Test redactsBearerTokens() started.
◇ Test registryReleaseAllowsRetryBeforePersistence() started.
◇ Test scopeProducesHonestSummary() started.
◇ Test "allowed page scope admits eligible page" started.
◇ Test "duplicate native failure callbacks are idempotent" started.
◇ Test generateWithCellPromptWorksForAllMappedRoles() started.
◇ Test updateProjectEditsTitlePurposeAndLifecycle() started.
◇ Test "first failure allows exactly one automatic retry" started.
◇ Test allowsNonPrivatePageCapture() started.
◇ Test whitespaceTrimming() started.
◇ Test "second failure stops automatic retries and exposes recovery" started.
◇ Test rejectsExpiredFutureAndMismatchedCapabilities() started.
◇ Test vegetarianSetAlternatePhrasing() started.
◇ Test generateWithCellPromptRoutesThroughDispatcher() started.
◇ Test shortTextNotTruncated() started.
◇ Test "crash loop never auto-retries" started.
◇ Test "out-of-order failure starts a fresh burst" started.
◇ Test scopeBindingExcludesForeignProfileWorkspaceAndProjectMemory() started.
◇ Test validatesScopedCapabilityShape() started.
◇ Test redactsPrivateKeyBlocks() started.
◇ Test registryPersistsReplayProtectionAcrossRestart() started.
◇ Test autoCaptureTriageDegradesToMockSkip() started.
◇ Test vegetarianWithdrawAlternatePhrasing() started.
◇ Test privatePageNeverReachesPageQA() started.
◇ Test disabledPageNeverReachesPageQA() started.
◇ Test pageOnlyScopeExcludesHotMemoryFromAssembly() started.
◇ Test disabledPageNeverReachesCaptureScribe() started.
◇ Test truncationKeepsHeadAndTailWithMarker() started.
◇ Test leavesOrdinaryProseUntouched() started.
◇ Test confidenceIsClampedTo01() started.
◇ Test deniesPrivatePageCapture() started.
◇ Test redactsShortLabeledPasswords() started.
◇ Test sensitivityLabelsPrivateBrowsingAndNonHTTPS() started.
◇ Test currentContextScopeCapsAtFifteenEntries() started.
◇ Test askOnPageDegradesToMockPageDoesNotSay() started.
◇ Test evidencePreservesOriginalText() started.
◇ Test autoCaptureTriageNeverThrowsOnDispatcherError() started.
◇ Test generateWithCellPromptFallsBackWithoutLoader() started.
◇ Test setActiveProjectKeepsRecentlyAccessedOldProjectNodes() started.
◇ Test veganWithdraw() started.
◇ Test "in-memory stores disclose their ephemeral state" started.
◇ Test forgettingOtherNodeKeepsPageContext() started.
◇ Test "manual retry is one-shot and recovery clears only after success" started.
◇ Test vegetarianSet() started.
◇ Test forgetNodeRemovesEntryAndReportsSuccess() started.
◇ Test sesameAllergy() started.
◇ Test "file-backed stores disclose durable state" started.
◇ Test shellfishAllergy() started.
◇ Test "delayed retry attempt becomes stale after a newer failure" started.
◇ Test "invalid storage paths fail instead of pretending to be durable" started.
◇ Test runCheckReturnsCommandOutput() started.
◇ Test nonPreferenceTextProducesNoCandidates() started.
◇ Test forgetNodeBlocksReAddition() started.
◇ Test accessRecordsAndBumpsEntry() started.
◇ Test rejectsAbsoluteAndHomePaths() started.
◇ Test rollbackRestoresOriginal() started.
◇ Test usesCitationNumberNotMarkerPosition() started.
◇ Test extractsMultipleClaimsForMultipleCitations() started.
◇ Test "snapshot keeps sanitized diagnostics only" started.
◇ Test runCheckRequiresRoot() started.
◇ Test explicitSourceHintOutranksBrowsed() started.
◇ Test diffShowsChangedLinesWithHunk() started.
◇ Test activeProjectNodesIncludedInContext() started.
◇ Test outOfRangeCitationIsUnmatched() started.
◇ Test newFileEditRollbackDeletes() started.
◇ Test adjacentCitationsShareThePrecedingSentence() started.
◇ Test resolvesPathsInsideRoot() started.
◇ Test malformedZeroCitationIsUnmatched() started.
◇ Test forgottenNodeExcludedFromAssembly() started.
◇ Test repeatAccessEnrichesLabelFromWarmUp() started.
◇ Test applyEditBacksUpAndWrites() started.
◇ Test "expired crash burst receives a fresh automatic retry budget" started.
◇ Test assembleContextAlwaysIncludesCurrentPage() started.
◇ Test "failure state is isolated per tab" started.
◇ Test noMarkersProducesNoClaims() started.
◇ Test readsExistingFile() started.
◇ Test runCheckTimesOut() started.
◇ Test relevanceGateOutranksHotterButIrrelevantMemory() started.
◇ Test credentialedAndNonHTTPURLsFailBeforeFetch() started.
◇ Test unmatchedWhenNoOverlap() started.
◇ Test staleEntriesEvictedAfterHotWindow() started.
◇ Test forgettingCurrentPageClearsPageContext() started.
◇ Test gitRestoreRejectsNoRoot() started.
◇ Test successfulHandoffUsesNonPrivateSessionRetention() started.
◇ Test containsIsFalseWithoutRoot() started.
◇ Test privateBrowsingFailsBeforeFetchOrIngest() started.
◇ Test unicodeBeforeCitationKeepsSpanOffsetsSafe() started.
◇ Test runCheckRunsInWorkspace() started.
◇ Test capacityEvictsColdestEntry() started.
◇ Test workerFailureDoesNotReachIngest() started.
◇ Test diffIdenticalIsNoChanges() started.
◇ Test repeatedAccessRanksAboveSingleAccess() started.
◇ Test rejectsTraversalEscape() started.
◇ Test browserSessionDefaultsEmptyForwardCompat() started.
◇ Test gitRestoreRejectsTraversal() started.
◇ Test currentContextScopeResolvesRealLabelsFromHoneycomb() started.
◇ Test explicitTopLayoutStillRoundTrips() started.
◇ Test extractsClaimWithVerbatimSpanAndResolvableOffsets() started.
◇ Test browserSessionCodableRoundTrips() started.
◇ Test diffEmptyToContent() started.
◇ Test symlinkEscapeIsRejected() started.
◇ Test sessionLoadResultEquality() started.
◇ Test gitRestoreRejectsWithoutGitRepo() started.
◇ Test realSupervisorPathPersistsSessionSourceAndAudit() started.
◇ Test forgetAndClearRemoveEntries() started.
◇ Test scoreFloorFiltersNoise() started.
◇ Test clearWipesForgottenSet() started.
◇ Test queryBoostRanksSemanticMatchFirst() started.
◇ Test rejectsWriteToDirectory() started.
◇ Test runCheckReportsFailure() started.
◇ Test detectsGitRepository() started.
◇ Test diffHandlesInsertionAndDeletion() started.
◇ Test entryLabelAndContentRenderInlineWithoutHoneycomb() started.
◇ Test writeSyncRotatesPriorGoodFileToBackup() started.
◇ Test unmatchedWhenSourceTextMissing() started.
◇ Test writeSyncThenLoadRoundTrips() started.
◇ Test flushWritesImmediatelyAndCancelsDebounce() started.
◇ Test corruptFileWithNoBackupReturnsCorruptNilRecovered() started.
◇ Test externalAttributionIsNeverExtracted() started.
◇ Test olderHotEntryPayloadWithoutProjectIDStillDecodes() started.
◇ Test windowDecodesMissingOptionalFieldsToDefaults() started.
◇ Test untaggedMemoryIsNotGlobalByAccident() started.
◇ Test assembleContextOrdersHotNodesByRelevance() started.
◇ Test "in-flight transition rejects before response side effects" started.
◇ Test "any failed bootstrap invariant emits a fail marker" started.
◇ Test "obsolete request fails closed after a newer transition" started.
◇ Test "rapid transitions converge on newest scope" started.
◇ Test loadReturnsNoneWhenNoFileExists() started.
◇ Test "duplicate or contradictory requests are rejected while one is pending" started.
◇ Test unforgetNodeAllowsReAddition() started.
◇ Test askOnPageHandlesNoPageText() started.
◇ Test registryReservesNonceExactlyOnce() started.
◇ Test "terminal cleanup resets control state" started.
◇ Test loadQuarantinesCorruptFileAndRecoversFromBackup() started.
◇ Test "a request timeout re-enables the last actionable control" started.
◇ Test "only hosted HTTP(S) pages expose page actions" started.
◇ Test "private web pages retain ordinary page actions" started.
◇ Test "resume is represented as a pending request until native state confirms it" started.
◇ Test "ready report emits a deterministic pass marker" started.
◇ Test "crashes outside the window are not a loop" started.
◇ Test "request binds its explicit scope before orchestration" started.
◇ Test "transient tabs without a live URL do not expose page actions" started.
◇ Test "allows one automatic retry before showing recovery" started.
◇ Test "custom retry schedule remains bounded" started.
◇ Test assembleContextPromptFormatsAllSections() started.
◇ Test "crash loops never auto-retry" started.
◇ Test "crashes spaced within the last-crash window reset after the fixed burst window" started.
◇ Test "recording exactly at the five-minute boundary starts a new burst" started.
◇ Test "control state is codable without runtime controller data" started.
◇ Test privateMemoryIsRejectedAtAdmission() started.
◇ Test disabledAIContextRoundTripsThroughCodable() started.
◇ Test "web schemes require a non-empty host" started.
◇ Test "diagnostics are bounded before they enter smoke logs" started.
◇ Test "automatic retry delays are bounded and use the configured schedule" started.
◇ Test "pause is represented as a pending request until native state confirms it" started.
◇ Test recordFallsBackToMetadataOnEnrichFailure() started.
◇ Test recordEmptySourcesProducesNoBrief() started.
◇ Test activeStatesAreOnlyRunningAndStopping() started.
◇ Test recordDedupsByContentHashAcrossEnrichedRuns() started.
